-- Merging decision tree log ---
manifest
ADDED from C:\Users\mrano\AndroidStudioProjects\EBookShelf\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\mrano\AndroidStudioProjects\EBookShelf\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\mrano\AndroidStudioProjects\EBookShelf\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\mrano\AndroidStudioProjects\EBookShelf\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.1] C:\Users\mrano\.gradle\caches\transforms-3\3d80199e87f20a19e759476fe5004ab3\transformed\firebase-firestore-ktx-24.10.1\AndroidManifest.xml:2:1-18:12
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\mrano\.gradle\caches\transforms-3\0344873a75c626056eb36e9966e8f9a4\transformed\coil-compose-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\mrano\.gradle\caches\transforms-3\eed78e59fc4e56830f0e7d43477b45dc\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrano\.gradle\caches\transforms-3\c9bda509289102c8775fe3e621156b22\transformed\firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\mrano\.gradle\caches\transforms-3\bcc96583f3f4725c56cb64cdd9daa251\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\mrano\.gradle\caches\transforms-3\fc9ac90ccd0ff16bafa21584eebc6224\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\mrano\.gradle\caches\transforms-3\fb72ac280e8b06439d9910451a6366ad\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mrano\.gradle\caches\transforms-3\87a09fe82e54b2dfc38e4eccdb3c8c43\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\mrano\.gradle\caches\transforms-3\4eef00424715f3299c781f2546da3ea4\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\mrano\.gradle\caches\transforms-3\501e630cdc7d0e4d6e4672fde6903b20\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\mrano\.gradle\caches\transforms-3\21a68af0ee1c6272516ae45ccf653102\transformed\coil-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\mrano\.gradle\caches\transforms-3\8b6d875a9b52f919829f50c174b04d6b\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\mrano\.gradle\caches\transforms-3\4f2f7e2fc7a1fd3327ab964e378ad57e\transformed\material3-1.1.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.0] C:\Users\mrano\.gradle\caches\transforms-3\c2efe3d8ff0f10b30b231265f01950ce\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] C:\Users\mrano\.gradle\caches\transforms-3\66e374347f1c168b713a77f319bfc72f\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\mrano\.gradle\caches\transforms-3\067f4cb2a4480eaae5946ac422f38e59\transformed\navigation-common-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\mrano\.gradle\caches\transforms-3\4439c4b9212ffe0633733f231067f9b0\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\mrano\.gradle\caches\transforms-3\365ccd7b0fdcca7a54fb425b3a12494f\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\mrano\.gradle\caches\transforms-3\7b424500d8d3be75ce8a53792dbec4e5\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.5] C:\Users\mrano\.gradle\caches\transforms-3\c7871400d914aeba6f819d169beb22f7\transformed\navigation-compose-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.0] C:\Users\mrano\.gradle\caches\transforms-3\a0fe937ffa472d7746105a140b9257af\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.0] C:\Users\mrano\.gradle\caches\transforms-3\b0328290181b32c26bab6f5eca7006e3\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.0] C:\Users\mrano\.gradle\caches\transforms-3\203a478930c1d96e6a11f019f0e71d36\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.0] C:\Users\mrano\.gradle\caches\transforms-3\526c2c5972ba1350df4abad244032837\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.0] C:\Users\mrano\.gradle\caches\transforms-3\95836e8bec01704fccdac7fb03d669ff\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.0] C:\Users\mrano\.gradle\caches\transforms-3\6b4409ecad5a751f48014f1cf2bee285\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.0] C:\Users\mrano\.gradle\caches\transforms-3\2a6df27114e646b49ffd37534d05723e\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.0] C:\Users\mrano\.gradle\caches\transforms-3\d4d673d54da8c99c414b9f57dbcbf2ab\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.0] C:\Users\mrano\.gradle\caches\transforms-3\d9bf2c3e2d110f11495fb5b2a4ca4166\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.0] C:\Users\mrano\.gradle\caches\transforms-3\127b592ac44b8137b0dcc065e6491003\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.0] C:\Users\mrano\.gradle\caches\transforms-3\71b126116ef9b01514aebea7c525be66\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.0] C:\Users\mrano\.gradle\caches\transforms-3\4e204daee817f0000acbde428103557e\transformed\ui-test-manifest-1.6.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\mrano\.gradle\caches\transforms-3\919af0feeeab220f5a7b1d5c83f8af72\transformed\activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\mrano\.gradle\caches\transforms-3\76067616bfd201bd48b22ae1adfc65c8\transformed\activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\mrano\.gradle\caches\transforms-3\fb8e2ffb24646a2e9ba2dfc7fb587438\transformed\activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\mrano\.gradle\caches\transforms-3\eb8227700e7366c7cfc85037dd6afb66\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mrano\.gradle\caches\transforms-3\f1e2102df3df0cf09a416288ca2fdc89\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\mrano\.gradle\caches\transforms-3\a43169976ca072809322f12e84bb72cc\transformed\firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\mrano\.gradle\caches\transforms-3\f9b44755c468fd412215ce48a9a22f7b\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\mrano\.gradle\caches\transforms-3\097338139f07809cefb4a27b2fbff182\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\mrano\.gradle\caches\transforms-3\f8d420901af5538839402f75e354b5df\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\mrano\.gradle\caches\transforms-3\dfb3b82bfade3a680031d617812e8539\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\mrano\.gradle\caches\transforms-3\9648e66513b9152bab9149c9b728c3bb\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\mrano\.gradle\caches\transforms-3\40c77df1db0fc5ef93390695851a3421\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\mrano\.gradle\caches\transforms-3\7376ffef079337fb33b2d77196318cc5\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\mrano\.gradle\caches\transforms-3\0aa799004ead17933dcd87a768ebe2fd\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.0] C:\Users\mrano\.gradle\caches\transforms-3\aefe5bd683c1631d051082cdbab155fb\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.0] C:\Users\mrano\.gradle\caches\transforms-3\fdc81470d5a6bb0e2baf0ce341cdf7d5\transformed\runtime-livedata-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.0] C:\Users\mrano\.gradle\caches\transforms-3\029a643cf22962a919273f463df0b06f\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\mrano\.gradle\caches\transforms-3\7c75823698cbaa31c89e68e7cbee8c9e\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\mrano\.gradle\caches\transforms-3\2eb7b7aead788a8af2f3918a0c5b54d6\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\mrano\.gradle\caches\transforms-3\d8914ecc3a8a1b89036861d8a243328b\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\mrano\.gradle\caches\transforms-3\09b65e3447106c3679c1df695f86c9ea\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\mrano\.gradle\caches\transforms-3\4338efe27b17331fc336d7467dfffc3c\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mrano\.gradle\caches\transforms-3\4c2b12dfa56a431f48bdd6a24fd966e0\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
